Error: missing newline in C:\Users\AlFed\Documents\VuGen\Scripts\01_UserRegistration\street.dat
Virtual User Script started at: 02.08.2020 11:05:42
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(81):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(81):     ETag: "1000000021176-2b0-4b654c0620500"\r\n
Action.c(81):     Accept-Ranges: bytes\r\n
Action.c(81):     Content-Length: 688\r\n
Action.c(81):     Keep-Alive: timeout=5, max=100\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Content-Type: image/gif\r\n
Action.c(81):     \r\n
Action.c(81): t=974ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(81): t=975ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(81): t=976ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Sun, 02 Aug 2020 08:05:43 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(81):     ETag: "100000002117f-2ef-4b654c0620500"\r\n
Action.c(81):     Accept-Ranges: bytes\r\n
Action.c(81):     Content-Length: 751\r\n
Action.c(81):     Keep-Alive: timeout=5, max=100\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Content-Type: image/gif\r\n
Action.c(81):     \r\n
Action.c(81): t=978ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(81): t=980ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(81): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(81): web_submit_data("login.pl") was successful, 5780 body bytes, 2078 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(98): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0.3507 Wasted Time: 0.0728).
Action.c(102): Notify: Transaction "Click_Flights" started.
Action.c(104): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(104): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(104): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(104): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(107): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(107): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(107): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(107): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(110): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(113): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(113): t=1088ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(113): t=1088ms: 703-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(113):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(113):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(113):     Sec-Fetch-Site: same-origin\r\n
Action.c(113):     Sec-Fetch-Dest: frame\r\n
Action.c(113):     Sec-Fetch-Mode: navigate\r\n
Action.c(113):     Sec-Fetch-User: ?1\r\n
Action.c(113):     Upgrade-Insecure-Requests: 1\r\n
Action.c(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(113):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(113):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(113):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(113):     Accept: */*\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Host: localhost:1080\r\n
Action.c(113):     Cookie: MSO=SID&1596355543; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(113):     &57&lastName&Jonson%0A&address1&First&creditCard&5289%200077%201598%200914&expDate&04%2F22
Action.c(113):     %0A\r\n
Action.c(113):     \r\n
Action.c(113): t=1135ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(113):     HTTP/1.1 200 OK\r\n
Action.c(113):     Date: Sun, 02 Aug 2020 08:05:43 GMT\r\n
Action.c(113):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(113):     Keep-Alive: timeout=5, max=95\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Transfer-Encoding: chunked\r\n
Action.c(113):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(113):     \r\n
Action.c(113): t=1149ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(113):     268\r\n
Action.c(113): t=1149ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(113):     \r\n
Action.c(113): t=1150ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(113):     <!-- \n
Action.c(113):      User has returned to the search page.  Since user has already logged on,\n
Action.c(113):      we can give them the menu in the navbar.\n
Action.c(113):      --->\n
Action.c(113):     \n
Action.c(113):     <html>\n
Action.c(113):     <title>Web Tours</title>\n
Action.c(113):        <!-- Frame Set -->\n
Action.c(113):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(113):           <!-- Navigation Frame -->\n
Action.c(113):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(113):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(113):           <!-- Reservation Frame -->\n
Action.c(113):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(113):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(113):        </frameset>\n
Action.c(113):     </html>\n
Action.c(113): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(113): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(113): t=1152ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(113):     0\r\n
Action.c(113):     \r\n
Action.c(113): t=1153ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(113): t=1155ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(113): t=1155ms: 706-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(113):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(113):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(113):     Sec-Fetch-Site: same-origin\r\n
Action.c(113):     Sec-Fetch-Dest: frame\r\n
Action.c(113):     Sec-Fetch-Mode: navigate\r\n
Action.c(113):     Sec-Fetch-User: ?1\r\n
Action.c(113):     Upgrade-Insecure-Requests: 1\r\n
Action.c(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(113):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(113):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(113):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(113):     Accept: */*\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Host: localhost:1080\r\n
Action.c(113):     Cookie: MSO=SID&1596355543; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(113):     &57&lastName&Jonson%0A&address1&First&creditCard&5289%200077%201598%200914&expDate&04%2F22
Action.c(113):     %0A\r\n
Action.c(113):     \r\n
Action.c(113): t=1157ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(113): t=1157ms: 707-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(113):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(113):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(113):     Sec-Fetch-Site: same-origin\r\n
Action.c(113):     Sec-Fetch-Dest: frame\r\n
Action.c(113):     Sec-Fetch-Mode: navigate\r\n
Action.c(113):     Sec-Fetch-User: ?1\r\n
Action.c(113):     Upgrade-Insecure-Requests: 1\r\n
Action.c(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(113):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(113):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(113):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(113):     Accept: */*\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Host: localhost:1080\r\n
Action.c(113):     Cookie: MSO=SID&1596355543; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(113):     &57&lastName&Jonson%0A&address1&First&creditCard&5289%200077%201598%200914&expDate&04%2F22
Action.c(113):     %0A\r\n
Action.c(113):     \r\n
Action.c(113): t=1217ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(113):     HTTP/1.1 200 OK\r\n
Action.c(113):     Date: Sun, 02 Aug 2020 08:05:43 GMT\r\n
Action.c(113):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(113):     Expires: Sat, 01 Aug 2020 08:05:43 GMT\r\n
Action.c(113):     Keep-Alive: timeout=5, max=96\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Transfer-Encoding: chunked\r\n
Action.c(113):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(113):     \r\n
Action.c(113): t=1218ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(113):     5ca\r\n
Action.c(113): t=1218ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(113):     \r\n
Action.c(113): t=1219ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(113):     <!DOCTYPE html\n
Action.c(113):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(113):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(113):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(113):     <head>\n
Action.c(113):     <title>Web Tours Navigation Bar</title>\n
Action.c(113):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(113):     </head>\n
Action.c(113):     <body bgcolor="#E0E7F1">\n
Action.c(113):     \n
Action.c(113):     <style>\n
Action.c(113):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(113):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(113):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(113):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(113):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(113):     N: none}\n
Action.c(113):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(113):     CORATION: underline}\n
Action.c(113):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(113):     </style>\n
Action.c(113):     \n
Action.c(113):     <BR><BR><center>\n
Action.c(113):     \n
Action.c(113):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(113):     RC="/WebTours/images/in_flights.gif" \n
Action.c(113):     ALT="Search Flights Button"/></A>\n
Action.c(113):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(113):     WebTours/images/itinerary.gif" \n
Action.c(113):     ALT="Itinerary Button"/></A>\n
Action.c(113):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(113):     ours/images/home.gif" \n
Action.c(113):     ALT="Home Button"/></A>\n
Action.c(113):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(113):     es/signoff.gif" \n
Action.c(113):     ALT="SignOff Button"/></A></center>\n
Action.c(113):     \n
Action.c(113):     </body>\n
Action.c(113):     </html>\n
Action.c(113): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(113): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(113): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): t=1224ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(113):     0\r\n
Action.c(113):     \r\n
Action.c(113): t=1225ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(113): t=1226ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(113): t=1226ms: 706-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(113):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(113):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(113):     Sec-Fetch-Site: same-origin\r\n
Action.c(113):     Sec-Fetch-Dest: frame\r\n
Action.c(113):     Sec-Fetch-Mode: navigate\r\n
Action.c(113):     Sec-Fetch-User: ?1\r\n
Action.c(113):     Upgrade-Insecure-Requests: 1\r\n
Action.c(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(113):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(113):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(113):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(113):     Accept: */*\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Host: localhost:1080\r\n
Action.c(113):     Cookie: MSO=SID&1596355543; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(113):     &57&lastName&Jonson%0A&address1&First&creditCard&5289%200077%201598%200914&expDate&04%2F22
Action.c(113):     %0A\r\n
Action.c(113):     \r\n
Action.c(113): t=1228ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(113): t=1228ms: 700-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(113):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(113):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(113):     Sec-Fetch-Site: same-origin\r\n
Action.c(113):     Sec-Fetch-Dest: frame\r\n
Action.c(113):     Sec-Fetch-Mode: navigate\r\n
Action.c(113):     Sec-Fetch-User: ?1\r\n
Action.c(113):     Upgrade-Insecure-Requests: 1\r\n
Action.c(113):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(113):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(113):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(113):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(113):     Accept: */*\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Host: localhost:1080\r\n
Action.c(113):     Cookie: MSO=SID&1596355543; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(113):     &57&lastName&Jonson%0A&address1&First&creditCard&5289%200077%201598%200914&expDate&04%2F22
Action.c(113):     %0A\r\n
Action.c(113):     \r\n
Action.c(113): t=1230ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(113):     HTTP/1.1 200 OK\r\n
Action.c(113):     Date: Sun, 02 Aug 2020 08:05:43 GMT\r\n
Action.c(113):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(113):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(113):     ETag: "1000000021175-2d6-4b654c0620500"\r\n
Action.c(113):     Accept-Ranges: bytes\r\n
Action.c(113):     Content-Length: 726\r\n
Action.c(113):     Keep-Alive: timeout=5, max=94\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Content-Type: image/gif\r\n
Action.c(113):     \r\n
Action.c(113): t=1232ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(113): t=1233ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(113): t=1235ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(113):     HTTP/1.1 200 OK\r\n
Action.c(113):     Date: Sun, 02 Aug 2020 08:05:43 GMT\r\n
Action.c(113):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(113):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(113):     ETag: "1000000021173-2b0-4b654c0620500"\r\n
Action.c(113):     Accept-Ranges: bytes\r\n
Action.c(113):     Content-Length: 688\r\n
Action.c(113):     Keep-Alive: timeout=5, max=98\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Content-Type: image/gif\r\n
Action.c(113):     \r\n
Action.c(113): t=1236ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(113): t=1238ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(113): t=1239ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(113):     HTTP/1.1 200 OK\r\n
Action.c(113):     Date: Sun, 02 Aug 2020 08:05:43 GMT\r\n
Action.c(113):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(113):     Expires: Sat, 01 Aug 2020 08:05:43 GMT\r\n
Action.c(113):     Keep-Alive: timeout=5, max=98\r\n
Action.c(113):     Connection: Keep-Alive\r\n
Action.c(113):     Transfer-Encoding: chunked\r\n
Action.c(113):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(113):     \r\n
Action.c(113): t=1240ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(113):     f84\r\n
Action.c(113): t=1240ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(113):     \r\n
Action.c(113): t=1241ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(113):     <!DOCTYPE html\n
Action.c(113):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(113):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(113):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(113):     <head>\n
Action.c(113):     <title>Flight Selections</title>\n
Action.c(113):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(113):     </head>\n
Action.c(113):     <body bgcolor="#E0E7F1">\n
Action.c(113):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(113):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(113):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(113):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(113):     ockquote>\n
Action.c(113):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(113):     nsubmit="" name="DestForm">\n
Action.c(113):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(113):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(113):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(113):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(113):     <option value="London">London</option>\n
Action.c(113):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(113):     <option value="Paris">Paris</option>\n
Action.c(113):     <option value="Portland">Portland</option>\n
Action.c(113):     <option value="San Francisco">San Francisco</option>\n
Action.c(113):     <option value="Seattle">Seattle</option>\n
Action.c(113):     <option value="Sydney">Sydney</option>\n
Action.c(113):     <option value="Zurich">Zurich</option>\n
Action.c(113):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(113):     ate" value="08/03/2020" size="10" maxlength="10" /> \n
Action.c(113):     <!-- Departure Date Applet -->\n
Action.c(113):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(113):     t=28 BORDER=0>\n
Action.c(113):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(113):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(113):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(113):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(113):        <PARAM NAME=Label          VALUE="...">\n
Action.c(113):     </APPLET>\n
Action.c(113):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(113):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(113):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(113):     <option value="London">London</option>\n
Action.c(113):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(113):     <option value="Paris">Paris</option>\n
Action.c(113):     <option value="Portland">Portland</option>\n
Action.c(113):     <option value="San Francisco">San Francisco</option>\n
Action.c(113):     <option value="Seattle">Seattle</option>\n
Action.c(113):     <option value="Sydney">Sydney</option>\n
Action.c(113):     <option value="Zurich">Zurich</option>\n
Action.c(113):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(113):     " value="08/04/2020" size="10" maxlength="10" /> \n
Action.c(113):     <!-- Return Date Applet -->\n
Action.c(113):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(113):     t=28 BORDER=0>\n
Action.c(113):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(113):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(113):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(113):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(113):        <PARAM NAME=Label          VALUE="...">\n
Action.c(113):     </APPLET>\n
Action.c(113):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(113):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(113):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(113):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(113):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(113):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(113):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(113):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(113):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(113):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(113):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(113):     ges/bu
Action.c(113): t=1247ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(113):     112\r\n
Action.c(113): t=1248ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(113):     \r\n
Action.c(113):     0\r\n
Action.c(113):     \r\n
Action.c(113): t=1249ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(113):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(113):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(113):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(113):     </blockquote>\n
Action.c(113):     \n
Action.c(113):     </body>\n
Action.c(113):     </html>\n
Action.c(113): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(113): t=1257ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(113): t=1258ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(113): t=1258ms: 708-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(113):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(113):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(113):     Sec-Fetch-Site: same-origin\r\n
